Found 36 test(s).
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\utils.py", line 110, in instrumented_test_render
    template_rendered.send(sender=self, template=self, context=context)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 275, in store_rendered_templates
    store["context"].append(copy(context))
                            ~~~~^^^^^^^^^
  File "C:\Python314\Lib\copy.py", line 82, in copy
    return copier(x)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 158, in __copy__
    duplicate = super().__copy__()
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 39, in __copy__
    duplicate.dicts = self.dicts[:]
    ^^^^^^^^^^^^^^^
AttributeError: 'super' object has no attribute 'dicts' and no __dict__ for setting new attributes

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\kanban\audit_middleware.py", line 154, in __call__
    response = self.get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 57, in inner
    response = response_for_exception(request, exc)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 143, in response_for_exception
    log_response(
    ~~~~~~~~~~~~^
        "%s: %s",
        ^^^^^^^^^
    ...<4 lines>...
        exception=exc,
        ^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 241, in log_response
    getattr(logger, level)(
    ~~~~~~~~~~~~~~~~~~~~~~^
        message,
        ^^^^^^^^
    ...<5 lines>...
        exc_info=exception,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Python314\Lib\logging\__init__.py", line 1549, in error
    self._log(ERROR, msg, args, **kwargs)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1665, in _log
    self.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1681, in handle
    self.callHandlers(record)
    ~~~~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1737, in callHandlers
    hdlr.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1027, in handle
    self.emit(record)
    ~~~~~~~~~^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 125, in emit
    reporter.get_traceback_text(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\views\debug.py", line 436, in get_traceback_text
    return t.render(c)
           ~~~~~~~~^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\utils.py", line 110, in instrumented_test_render
    template_rendered.send(sender=self, template=self, context=context)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 275, in store_rendered_templates
    store["context"].append(copy(context))
                            ~~~~^^^^^^^^^
  File "C:\Python314\Lib\copy.py", line 82, in copy
    return copier(x)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 158, in __copy__
    duplicate = super().__copy__()
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 39, in __copy__
    duplicate.dicts = self.dicts[:]
    ^^^^^^^^^^^^^^^
AttributeError: 'super' object has no attribute 'dicts' and no __dict__ for setting new attributes

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\deprecation.py", line 134, in __call__
    response = response or self.get_response(request)
                           ~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 57, in inner
    response = response_for_exception(request, exc)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 143, in response_for_exception
    log_response(
    ~~~~~~~~~~~~^
        "%s: %s",
        ^^^^^^^^^
    ...<4 lines>...
        exception=exc,
        ^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 241, in log_response
    getattr(logger, level)(
    ~~~~~~~~~~~~~~~~~~~~~~^
        message,
        ^^^^^^^^
    ...<5 lines>...
        exc_info=exception,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Python314\Lib\logging\__init__.py", line 1549, in error
    self._log(ERROR, msg, args, **kwargs)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1665, in _log
    self.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1681, in handle
    self.callHandlers(record)
    ~~~~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1737, in callHandlers
    hdlr.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1027, in handle
    self.emit(record)
    ~~~~~~~~~^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 125, in emit
    reporter.get_traceback_text(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\views\debug.py", line 436, in get_traceback_text
    return t.render(c)
           ~~~~~~~~^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\utils.py", line 110, in instrumented_test_render
    template_rendered.send(sender=self, template=self, context=context)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 275, in store_rendered_templates
    store["context"].append(copy(context))
                            ~~~~^^^^^^^^^
  File "C:\Python314\Lib\copy.py", line 82, in copy
    return copier(x)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 158, in __copy__
    duplicate = super().__copy__()
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 39, in __copy__
    duplicate.dicts = self.dicts[:]
    ^^^^^^^^^^^^^^^
AttributeError: 'super' object has no attribute 'dicts' and no __dict__ for setting new attributes

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\deprecation.py", line 134, in __call__
    response = response or self.get_response(request)
                           ~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 57, in inner
    response = response_for_exception(request, exc)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 143, in response_for_exception
    log_response(
    ~~~~~~~~~~~~^
        "%s: %s",
        ^^^^^^^^^
    ...<4 lines>...
        exception=exc,
        ^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 241, in log_response
    getattr(logger, level)(
    ~~~~~~~~~~~~~~~~~~~~~~^
        message,
        ^^^^^^^^
    ...<5 lines>...
        exc_info=exception,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Python314\Lib\logging\__init__.py", line 1549, in error
    self._log(ERROR, msg, args, **kwargs)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1665, in _log
    self.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1681, in handle
    self.callHandlers(record)
    ~~~~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1737, in callHandlers
    hdlr.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1027, in handle
    self.emit(record)
    ~~~~~~~~~^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 125, in emit
    reporter.get_traceback_text(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\views\debug.py", line 436, in get_traceback_text
    return t.render(c)
           ~~~~~~~~^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\utils.py", line 110, in instrumented_test_render
    template_rendered.send(sender=self, template=self, context=context)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 275, in store_rendered_templates
    store["context"].append(copy(context))
                            ~~~~^^^^^^^^^
  File "C:\Python314\Lib\copy.py", line 82, in copy
    return copier(x)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 158, in __copy__
    duplicate = super().__copy__()
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 39, in __copy__
    duplicate.dicts = self.dicts[:]
    ^^^^^^^^^^^^^^^
AttributeError: 'super' object has no attribute 'dicts' and no __dict__ for setting new attributes

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\kanban\audit_middleware.py", line 101, in __call__
    return self.get_response(request)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 57, in inner
    response = response_for_exception(request, exc)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 143, in response_for_exception
    log_response(
    ~~~~~~~~~~~~^
        "%s: %s",
        ^^^^^^^^^
    ...<4 lines>...
        exception=exc,
        ^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 241, in log_response
    getattr(logger, level)(
    ~~~~~~~~~~~~~~~~~~~~~~^
        message,
        ^^^^^^^^
    ...<5 lines>...
        exc_info=exception,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Python314\Lib\logging\__init__.py", line 1549, in error
    self._log(ERROR, msg, args, **kwargs)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1665, in _log
    self.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1681, in handle
    self.callHandlers(record)
    ~~~~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1737, in callHandlers
    hdlr.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1027, in handle
    self.emit(record)
    ~~~~~~~~~^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 125, in emit
    reporter.get_traceback_text(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\views\debug.py", line 436, in get_traceback_text
    return t.render(c)
           ~~~~~~~~^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\utils.py", line 110, in instrumented_test_render
    template_rendered.send(sender=self, template=self, context=context)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 275, in store_rendered_templates
    store["context"].append(copy(context))
                            ~~~~^^^^^^^^^
  File "C:\Python314\Lib\copy.py", line 82, in copy
    return copier(x)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 158, in __copy__
    duplicate = super().__copy__()
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 39, in __copy__
    duplicate.dicts = self.dicts[:]
    ^^^^^^^^^^^^^^^
AttributeError: 'super' object has no attribute 'dicts' and no __dict__ for setting new attributes

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\kanban\audit_middleware.py", line 23, in __call__
    response = self.get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 57, in inner
    response = response_for_exception(request, exc)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 143, in response_for_exception
    log_response(
    ~~~~~~~~~~~~^
        "%s: %s",
        ^^^^^^^^^
    ...<4 lines>...
        exception=exc,
        ^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 241, in log_response
    getattr(logger, level)(
    ~~~~~~~~~~~~~~~~~~~~~~^
        message,
        ^^^^^^^^
    ...<5 lines>...
        exc_info=exception,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Python314\Lib\logging\__init__.py", line 1549, in error
    self._log(ERROR, msg, args, **kwargs)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1665, in _log
    self.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1681, in handle
    self.callHandlers(record)
    ~~~~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1737, in callHandlers
    hdlr.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1027, in handle
    self.emit(record)
    ~~~~~~~~~^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 125, in emit
    reporter.get_traceback_text(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\views\debug.py", line 436, in get_traceback_text
    return t.render(c)
           ~~~~~~~~^^^
